start
size X 60000
size y 60000
done reading
DP: 1000000
DP: 2000000
DP: 3000000
DP: 4000000
DP: 5000000
DP: 6000000
DP: 7000000
DP: 8000000
DP: 9000000
DP: 10000000
DP: 11000000
DP: 12000000
DP: 13000000
DP: 14000000
DP: 15000000
DP: 16000000
DP: 17000000
DP: 18000000
DP: 19000000
DP: 20000000
DP: 21000000
DP: 22000000
DP: 23000000
DP: 24000000
DP: 25000000
DP: 26000000
DP: 27000000
DP: 28000000
DP: 29000000
DP: 30000000
DP: 31000000
DP: 32000000
DP: 33000000
DP: 34000000
DP: 35000000
DP: 36000000
DP: 37000000
DP: 38000000
DP: 39000000
DP: 40000000
DP: 41000000
DP: 42000000
DP: 43000000
DP: 44000000
DP: 45000000
DP: 46000000
DP: 47000000
DP: 48000000
DP: 49000000
DP: 50000000
DP: 51000000
DP: 52000000
DP: 53000000
DP: 54000000
DP: 55000000
DP: 56000000
DP: 57000000
DP: 58000000
DP: 59000000
DP: 60000000
DP: 61000000
DP: 62000000
DP: 63000000
DP: 64000000
DP: 65000000
DP: 66000000
DP: 67000000
DP: 68000000
DP: 69000000
DP: 70000000
DP: 71000000
DP: 72000000
DP: 73000000
DP: 74000000
DP: 75000000
DP: 76000000
DP: 77000000
DP: 78000000
DP: 79000000
DP: 80000000
DP: 81000000
DP: 82000000
DP: 83000000
DP: 84000000
DP: 85000000
DP: 86000000
DP: 87000000
DP: 88000000
DP: 89000000
DP: 90000000
DP: 91000000
DP: 92000000
DP: 93000000
DP: 94000000
DP: 95000000
DP: 96000000
DP: 97000000
DP: 98000000
DP: 99000000
DP: 100000000
DP: 101000000
DP: 102000000
DP: 103000000
DP: 104000000
DP: 105000000
DP: 106000000
DP: 107000000
DP: 108000000
DP: 109000000
DP: 110000000
DP: 111000000
DP: 112000000
DP: 113000000
DP: 114000000
DP: 115000000
DP: 116000000
DP: 117000000
DP: 118000000
DP: 119000000
DP: 120000000
DP: 121000000
DP: 122000000
DP: 123000000
DP: 124000000
DP: 125000000
DP: 126000000
DP: 127000000
DP: 128000000
DP: 129000000
DP: 130000000
DP: 131000000
DP: 132000000
DP: 133000000
DP: 134000000
DP: 135000000
DP: 136000000
DP: 137000000
DP: 138000000
DP: 139000000
DP: 140000000
DP: 141000000
DP: 142000000
DP: 143000000
DP: 144000000
DP: 145000000
DP: 146000000
DP: 147000000
